"resposta";"n";"n_low";"n_upp";"pct";"pct_low";"pct_upp";"Ano";"var"
"N?o";95867863,7777305;95260581,4296099;96475146,1258512;0,679598580854988;0,674963370504591;0,684233791205386;"2008";"Internet"
"Sim";45197562,8997667;44483091,9736148;45912033,8259186;0,320401419145012;0,315766208794615;0,325036629495409;"2008";"Internet"
NA;0;0;0;0;0;0;"2008";"Internet"
"N?o";87736460,3576978;87033444,9181831;88439475,7972125;0,611810603386495;0,606614192150701;0,617007014622289;"2009";"Internet"
"Sim";55668148,6374045;54849512,402933;56486784,8718759;0,388189396613506;0,382992985377712;0,3933858078493;"2009";"Internet"
NA;0;0;0;0;0;0;"2009";"Internet"
"N?o";83212530,8733809;82558802,9066322;83866258,8401296;0,5615586452674;0,557055622946561;0,566061667588238;"2011";"Internet"
"Sim";64968841,7662608;64238072,2397783;65699611,2927433;0,438441354732601;0,433938332411763;0,442944377053439;"2011";"Internet"
NA;0;0;0;0;0;0;"2011";"Internet"
"N?o";80528103,8030697;79855116,43912;81201091,1670193;0,534890813778245;0,530302187825293;0,539479439731198;"2012";"Internet"
"Sim";70022441,7078035;69264890,9504744;70779992,4651326;0,465109186221755;0,460520560268802;0,469697812174707;"2012";"Internet"
NA;0;0;0;0;0;0;"2012";"Internet"
"N?o";80926698,5734238;80247674,0142159;81605723,1326317;0,528783797804745;0,524317285356476;0,533250310253014;"2013";"Internet"
"Sim";72116376,7049647;71370798,2119333;72861955,1979961;0,471216202195254;0,466749689746985;0,475682714643523;"2013";"Internet"
NA;0;0;0;0;0;0;"2013";"Internet"
"N?o";74274874,8140481;73591313,644471;74958435,9836252;0,476981530619808;0,472607198581691;0,481355862657925;"2014";"Internet"
"Sim";81443680,4044999;80706675,427026;82180685,3819738;0,523018469380193;0,518644137342076;0,52739280141831;"2014";"Internet"
NA;0;0;0;0;0;0;"2014";"Internet"
"N?o";69991292,8132622;69276682,1232241;70705903,5033003;0,442531597525454;0,438104425556441;0,446958769494467;"2015";"Internet"
"Sim";88169826,538755;87421606,1201189;88918046,9573911;0,557468402474546;0,553041230505533;0,561895574443558;"2015";"Internet"
NA;0;0;0;0;0;0;"2015";"Internet"
"N?o";57601930,6154424;57002652,8735988;58201208,3572859;0,360368902861885;0,356815948937012;0,363921856786758;"2016";"Internet"
"Sim";102239637,727426;101637472,038218;102841803,416633;0,639631097138115;0,636078143213242;0,643184051062987;"2016";"Internet"
NA;0;0;0;0;0;0;"2016";"Internet"
"N?o";49935323,5274196;49373728,6119671;50496918,4428722;0,308164777859108;0,304758396696793;0,311571159021423;"2017";"Internet"
"Sim";112105659,463342;111491835,676299;112719483,250385;0,691835222140892;0,688428840978577;0,695241603303207;"2017";"Internet"
NA;0;0;0;0;0;0;"2017";"Internet"
"N?o";42129889,891705;41641681,0643269;42618098,7190831;0,257172978086956;0,254279830777871;0,260066125396041;"2018";"Internet"
"Sim";121689381,499475;121144210,713315;122234552,285636;0,742827021913044;0,739933874603959;0,745720169222129;"2018";"Internet"
NA;0;0;0;0;0;0;"2018";"Internet"
"N?o";36448847,507253;35988547,9542799;36909147,060226;0,220398223214936;0,217711625808372;0,223084820621499;"2019";"Internet"
"Sim";128928381,835052;128407049,588051;129449714,082053;0,779601776785064;0,776915179378501;0,782288374191628;"2019";"Internet"
NA;0;0;0;0;0;0;"2019";"Internet"
"N?o";60422192,6038174;59596407,8435291;61247977,3641056;0,42832743661531;0,422220893861053;0,434433979369567;"2008";"Cell phone"
"Sim";80643234,0736799;79683632,3595543;81602835,7878054;0,57167256338469;0,565566020630434;0,577779106138947;"2008";"Cell phone"
NA;0;0;0;0;0;0;"2008";"Cell phone"
"N?o";55368670,8101599;54560110,6942678;56177230,926052;0,386101054897413;0,380304677631447;0,391897432163378;"2009";"Cell phone"
"Sim";88035938,1849424;87102988,9987556;88968887,3711292;0,613898945102589;0,608102567836624;0,619695322368555;"2009";"Cell phone"
NA;0;0;0;0;0;0;"2009";"Cell phone"
"N?o";40764477,3484706;40155631,7901678;41373322,9067734;0,275098527043643;0,270987984552307;0,279209069534979;"2011";"Cell phone"
"Sim";[phone],291171;[phone],01327;108120850,569073;0,724901472956358;0,720790930465022;0,729012015447693;"2011";"Cell phone"
NA;0;0;0;0;0;0;"2011";"Cell phone"
"N?o";36288995,488481;35669922,803065;36908068,1738971;0,241041939538241;0,236930434182735;0,245153444893746;"2012";"Cell phone"
"Sim";[phone],022392;[phone],713415;114972906,331369;0,75895806046176;0,754846555106255;0,763069565817265;"2012";"Cell phone"
NA;0;0;0;0;0;0;"2012";"Cell phone"
"N?o";33697828,1988079;33096876,5835435;34298779,8140722;0,220185252665047;0,216268647720669;0,224101857609426;"2013";"Cell phone"
"Sim";[phone],079581;[phone],112862;120045434,046299;0,779814747334951;0,775898142390573;0,78373135227933;"2013";"Cell phone"
NA;0;0;0;0;0;0;"2013";"Cell phone"
"N?o";30493751,4000359;29937555,2271198;31049947,5729521;0,195826061686987;0,192262878499287;0,199389244874688;"2014";"Cell phone"
"Sim";[phone],818512;[phone],012652;125879794,624372;0,804173938313014;0,800610755125314;0,807737121500715;"2014";"Cell phone"
NA;0;0;0;0;0;0;"2014";"Cell phone"
"N?o";30482022,5315797;29926223,3616434;31037821,7015161;0,192727660606247;0,189223073810699;0,196232247401795;"2015";"Cell phone"
"Sim";[phone],820438;[phone],085156;128340988,555719;0,807272339393752;0,803767752598204;0,810776926189301;"2015";"Cell phone"
NA;0;0;0;0;0;0;"2015";"Cell phone"
"N?o";31187979,6275597;30777049,9044488;31598909,3506707;0,195118078175134;0,192645356537023;0,197590799813245;"2016";"Cell phone"
"Sim";[phone],715308;[phone],899773;129139658,530844;0,804881921824866;0,802409200186755;0,807354643462977;"2016";"Cell phone"
NA;0;0;0;0;0;0;"2016";"Cell phone"
"N?o";30093094,5676866;29700478,1063126;30485711,0290606;0,185712861106269;0,18333449721882;0,188091224993717;"2017";"Cell phone"
"Sim";[phone],423075;[phone],86636;132434778,979791;0,814287138893731;0,811908775006283;0,81666550278118;"2017";"Cell phone"
NA;0;0;0;0;0;0;"2017";"Cell phone"
"N?o";28969569,0941362;28605103,4783381;29334034,7099343;0,176838590772147;0,174647852451053;0,179029329093242;"2018";"Cell phone"
"Sim";[phone],297044;[phone],522598;135333789,07149;0,823161409227853;0,820970670906758;0,825352147548947;"2018";"Cell phone"
NA;0;0;0;0;0;0;"2018";"Cell phone"
"N?o";26804890,7293755;26450913,5302748;27158867,9284763;0,162083322087188;0,159994055891864;0,164172588282511;"2019";"Cell phone"
"Sim";[phone],612929;[phone],68441;139045364,541449;0,837916677912812;0,835827411717489;0,840005944108136;"2019";"Cell phone"
NA;0;0;0;0;0;0;"2019";"Cell phone"
